$ date -R
Thu, 17 Dec 2020 08:43:36 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (6325/8430) Updating files:  76% (6407/8430) Updating files:  77% (6492/8430) Updating files:  78% (6576/8430) Updating files:  79% (6660/8430) Updating files:  80% (6744/8430) Updating files:  81% (6829/8430) Updating files:  82% (6913/8430) Updating files:  83% (6997/8430) Updating files:  84% (7082/8430) Updating files:  85% (7166/8430) Updating files:  86% (7250/8430) Updating files:  87% (7335/8430) Updating files:  88% (7419/8430) Updating files:  89% (7503/8430) Updating files:  90% (7587/8430) Updating files:  91% (7672/8430) Updating files:  92% (7756/8430) Updating files:  93% (7840/8430) Updating files:  94% (7925/8430) Updating files:  95% (8009/8430) Updating files:  96% (8093/8430) Updating files:  97% (8178/8430) Updating files:  98% (8262/8430) Updating files:  99% (8346/8430) Updating files: 100% (8430/8430) Updating files: 100% (8430/8430), done.
HEAD is now at 148842c98a24 Merge tag 'x86-apic-2020-12-14' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 148842c98a24..69f637c33560
Fast-forward
 .mailmap                                           |    2 +
 drivers/net/wireless/mediatek/mt76/mt7615/dma.c    |   55 +-
 drivers/net/wireless/mediatek/mt76/mt7615/eeprom.c |   22 +-
 drivers/net/wireless/mediatek/mt76/mt7615/init.c   |   23 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mac.c    |  199 +-
 drivers/net/wireless/mediatek/mt76/mt7615/main.c   |  122 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mcu.c    |  544 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mcu.h    |   17 +
 drivers/net/wireless/mediatek/mt76/mt7615/mmio.c   |    9 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mt7615.h |   92 +-
 .../net/wireless/mediatek/mt76/mt7615/pci_init.c   |    9 +-
 drivers/net/wireless/mediatek/mt76/mt7615/regs.h   |   11 +
 drivers/net/wireless/mediatek/mt76/mt7615/sdio.c   |   71 +-
 .../net/wireless/mediatek/mt76/mt7615/sdio_mcu.c   |   42 +-
 .../net/wireless/mediatek/mt76/mt7615/sdio_txrx.c  |  142 +-
 .../net/wireless/mediatek/mt76/mt7615/testmode.c   |   28 +-
 drivers/net/wireless/mediatek/mt76/mt7615/usb.c    |    9 +-
 .../net/wireless/mediatek/mt76/mt7615/usb_mcu.c    |   16 +-
 .../net/wireless/mediatek/mt76/mt7615/usb_sdio.c   |   89 +-
 drivers/net/wireless/mediatek/mt76/mt76x0/eeprom.c |   12 +-
 drivers/net/wireless/mediatek/mt76/mt76x0/init.c   |    4 +-
 drivers/net/wireless/mediatek/mt76/mt76x0/pci.c    |    3 +-
 .../net/wireless/mediatek/mt76/mt76x0/pci_mcu.c    |    1 +
 drivers/net/wireless/mediatek/mt76/mt76x0/phy.c    |    4 +-
 drivers/net/wireless/mediatek/mt76/mt76x0/usb.c    |    1 +
 drivers/net/wireless/mediatek/mt76/mt76x02_dfs.c   |   10 +-
 .../net/wireless/mediatek/mt76/mt76x02_eeprom.c    |    8 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_mac.c   |   16 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_mcu.c   |   55 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_mcu.h   |    2 +
 drivers/net/wireless/mediatek/mt76/mt76x02_mmio.c  |   76 +-
 .../net/wireless/mediatek/mt76/mt76x02_usb_core.c  |    2 +-
 .../net/wireless/mediatek/mt76/mt76x02_usb_mcu.c   |    1 +
 drivers/net/wireless/mediatek/mt76/mt76x02_util.c  |   13 +-
 drivers/net/wireless/mediatek/mt76/mt76x2/eeprom.c |    6 +-
 drivers/net/wireless/mediatek/mt76/mt76x2/mcu.c    |   18 +-
 drivers/net/wireless/mediatek/mt76/mt76x2/pci.c    |    3 +-
 .../net/wireless/mediatek/mt76/mt76x2/pci_init.c   |    2 +-
 .../net/wireless/mediatek/mt76/mt76x2/pci_mcu.c    |    1 +
 drivers/net/wireless/mediatek/mt76/mt76x2/usb.c    |    1 +
 drivers/net/wireless/mediatek/mt76/mt7915/Makefile |    2 +
 .../net/wireless/mediatek/mt76/mt7915/debugfs.c    |   47 +-
 drivers/net/wireless/mediatek/mt76/mt7915/dma.c    |   76 +-
 drivers/net/wireless/mediatek/mt76/mt7915/eeprom.c |   64 +-
 drivers/net/wireless/mediatek/mt76/mt7915/eeprom.h |    1 +
 drivers/net/wireless/mediatek/mt76/mt7915/init.c   |  435 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mac.c    |  539 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mac.h    |   16 +-
 drivers/net/wireless/mediatek/mt76/mt7915/main.c   |  133 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mcu.c    |  734 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mcu.h    |   54 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mt7915.h |   64 +-
 drivers/net/wireless/mediatek/mt76/mt7915/pci.c    |   24 +-
 drivers/net/wireless/mediatek/mt76/mt7915/regs.h   |   52 +-
 .../net/wireless/mediatek/mt76/mt7915/testmode.c   |  377 +
 .../net/wireless/mediatek/mt76/mt7915/testmode.h   |   40 +
 drivers/net/wireless/mediatek/mt76/sdio.c          |  196 +-
 drivers/net/wireless/mediatek/mt76/testmode.c      |   41 +-
 drivers/net/wireless/mediatek/mt76/testmode.h      |   18 +-
 drivers/net/wireless/mediatek/mt76/tx.c            |   60 +-
 drivers/net/wireless/mediatek/mt76/usb.c           |   89 +-
 drivers/net/wireless/mediatek/mt7601u/dma.c        |   12 +-
 drivers/net/wireless/microchip/wilc1000/cfg80211.c |    7 +-
 drivers/net/wireless/microchip/wilc1000/hif.c      |   17 +
 drivers/net/wireless/microchip/wilc1000/hif.h      |    1 +
 drivers/net/wireless/microchip/wilc1000/netdev.c   |   38 +
 drivers/net/wireless/microchip/wilc1000/netdev.h   |   11 +-
 drivers/net/wireless/microchip/wilc1000/spi.c      |   23 +-
 drivers/net/wireless/microchip/wilc1000/wlan.c     |  334 +-
 drivers/net/wireless/microchip/wilc1000/wlan.h     |   30 +
 drivers/net/wireless/quantenna/qtnfmac/core.c      |   78 +-
 drivers/net/wireless/quantenna/qtnfmac/core.h      |    4 -
 drivers/net/wireless/quantenna/qtnfmac/pcie/pcie.c |    6 +-
 .../wireless/quantenna/qtnfmac/pcie/pearl_pcie.c   |    4 +-
 .../wireless/quantenna/qtnfmac/pcie/topaz_pcie.c   |    4 +-
 drivers/net/wireless/ralink/rt2x00/rt2800lib.c     |   62 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00.h        |   10 +
 drivers/net/wireless/ralink/rt2x00/rt2x00config.c  |    1 -
 drivers/net/wireless/ralink/rt2x00/rt2x00dev.c     |    6 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00mac.c     |    3 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00queue.c   |    1 +
 drivers/net/wireless/ray_cs.c                      |    6 +-
 .../realtek/rtlwifi/btcoexist/halbtc8723b2ant.c    |   48 +-
 .../realtek/rtlwifi/btcoexist/halbtc8821a1ant.c    |    4 +-
 .../realtek/rtlwifi/btcoexist/halbtc8821a2ant.c    |   27 +-
 .../realtek/rtlwifi/btcoexist/halbtcoutsrc.c       |   28 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/hw.c    |    1 -
 .../net/wireless/realtek/rtlwifi/rtl8188ee/phy.c   |    4 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/trx.c   |    6 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ce/trx.c   |    6 +-
 .../net/wireless/realtek/rtlwifi/rtl8192cu/mac.c   |    7 +-
 .../net/wireless/realtek/rtlwifi/rtl8192cu/trx.c   |    2 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/dm.c    |   13 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/phy.c   |    2 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/trx.c   |    6 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/hw.c    |    1 -
 .../net/wireless/realtek/rtlwifi/rtl8723ae/phy.c   |    4 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/trx.c   |    6 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/phy.c   |    4 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/trx.c   |    4 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/phy.c   |   96 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/table.c |    4 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/table.h |    4 +-
 drivers/net/wireless/realtek/rtlwifi/usb.c         |    1 -
 drivers/net/wireless/realtek/rtw88/coex.c          | 1538 +++-
 drivers/net/wireless/realtek/rtw88/coex.h          |   47 +-
 drivers/net/wireless/realtek/rtw88/debug.c         |   27 +-
 drivers/net/wireless/realtek/rtw88/debug.h         |    1 +
 drivers/net/wireless/realtek/rtw88/fw.c            |    8 +-
 drivers/net/wireless/realtek/rtw88/fw.h            |   11 +-
 drivers/net/wireless/realtek/rtw88/mac80211.c      |    9 +-
 drivers/net/wireless/realtek/rtw88/main.c          |   60 +-
 drivers/net/wireless/realtek/rtw88/main.h          |   41 +-
 drivers/net/wireless/realtek/rtw88/pci.h           |    8 +
 drivers/net/wireless/realtek/rtw88/phy.c           |    6 +
 drivers/net/wireless/realtek/rtw88/ps.c            |  135 +-
 drivers/net/wireless/realtek/rtw88/ps.h            |    3 +-
 drivers/net/wireless/realtek/rtw88/reg.h           |   17 +-
 drivers/net/wireless/realtek/rtw88/rtw8723d.c      |   96 +-
 drivers/net/wireless/realtek/rtw88/rtw8723d.h      |    3 +
 drivers/net/wireless/realtek/rtw88/rtw8723de.c     |    1 +
 drivers/net/wireless/realtek/rtw88/rtw8723de.h     |    4 -
 drivers/net/wireless/realtek/rtw88/rtw8821c.c      |   16 +-
 drivers/net/wireless/realtek/rtw88/rtw8821c.h      |    2 -
 drivers/net/wireless/realtek/rtw88/rtw8821ce.c     |    1 +
 drivers/net/wireless/realtek/rtw88/rtw8821ce.h     |    4 -
 drivers/net/wireless/realtek/rtw88/rtw8822b.c      |   55 +-
 drivers/net/wireless/realtek/rtw88/rtw8822be.c     |    1 +
 drivers/net/wireless/realtek/rtw88/rtw8822be.h     |    4 -
 drivers/net/wireless/realtek/rtw88/rtw8822c.c      |  136 +-
 drivers/net/wireless/realtek/rtw88/rtw8822ce.c     |    1 +
 drivers/net/wireless/realtek/rtw88/rtw8822ce.h     |    4 -
 drivers/net/wireless/realtek/rtw88/wow.c           |    8 +-
 drivers/net/wireless/rndis_wlan.c                  |    2 +-
 drivers/net/wireless/rsi/rsi_91x_hal.c             |    3 +-
 drivers/net/wireless/rsi/rsi_91x_sdio.c            |    6 +-
 drivers/net/wireless/rsi/rsi_91x_sdio_ops.c        |  173 +-
 drivers/net/wireless/rsi/rsi_91x_usb.c             |   36 +-
 drivers/net/wireless/rsi/rsi_91x_usb_ops.c         |    2 +-
 drivers/net/wireless/rsi/rsi_sdio.h                |    8 +-
 drivers/net/wireless/st/cw1200/bh.c                |   10 +-
 drivers/net/wireless/st/cw1200/main.c              |    2 +
 drivers/net/wireless/st/cw1200/txrx.c              |    2 +-
 drivers/net/wireless/st/cw1200/wsm.c               |    8 +-
 drivers/net/wireless/ti/wl1251/cmd.c               |    2 +-
 drivers/net/wireless/ti/wl1251/debugfs.c           |    2 +-
 drivers/net/wireless/ti/wlcore/main.c              |    4 +-
 drivers/net/wireless/ti/wlcore/spi.c               |    3 +-
 drivers/net/wireless/ti/wlcore/sysfs.c             |    2 +-
 drivers/net/wireless/wl3501_cs.c                   |    8 +-
 drivers/net/wireless/zydas/zd1201.c                |    2 +-
 drivers/net/wireless/zydas/zd1211rw/zd_usb.c       |   15 -
 drivers/net/xen-netback/xenbus.c                   |    6 +-
 drivers/net/xen-netfront.c                         |    5 +-
 drivers/nfc/nxp-nci/i2c.c                          |    2 +-
 drivers/nfc/pn533/usb.c                            |    2 +-
 drivers/nfc/s3fwrn5/Kconfig                        |   12 +
 drivers/nfc/s3fwrn5/Makefile                       |    4 +-
 drivers/nfc/s3fwrn5/core.c                         |   26 +-
 drivers/nfc/s3fwrn5/firmware.c                     |   17 +-
 drivers/nfc/s3fwrn5/firmware.h                     |    1 +
 drivers/nfc/s3fwrn5/i2c.c                          |  121 +-
 drivers/nfc/s3fwrn5/phy_common.c                   |   75 +
 drivers/nfc/s3fwrn5/phy_common.h                   |   37 +
 drivers/nfc/s3fwrn5/s3fwrn5.h                      |   11 +-
 drivers/nfc/s3fwrn5/uart.c                         |  196 +
 drivers/nvme/host/core.c                           |  168 +-
 drivers/nvme/host/fabrics.c                        |   25 +-
 drivers/nvme/host/fabrics.h                        |    5 +
 drivers/nvme/host/fc.c                             |    2 +-
 drivers/nvme/host/lightnvm.c                       |    8 +-
 drivers/nvme/host/multipath.c                      |    5 +-
 drivers/nvme/host/nvme.h                           |   11 +-
 drivers/nvme/host/pci.c                            |   27 +-
 drivers/nvme/host/rdma.c                           |    2 +-
 drivers/nvme/host/tcp.c                            |    2 +-
 drivers/nvme/host/zns.c                            |   13 +-
 drivers/nvme/target/Kconfig                        |    2 +-
 drivers/nvme/target/admin-cmd.c                    |   20 +-
 drivers/nvme/target/configfs.c                     |   40 +
 drivers/nvme/target/core.c                         |   15 +-
 drivers/nvme/target/discovery.c                    |    1 +
 drivers/nvme/target/fcloop.c                       |   81 +-
 drivers/nvme/target/loop.c                         |   12 +-
 drivers/nvme/target/nvmet.h                        |    4 +-
 drivers/nvme/target/passthru.c                     |   37 +-
 drivers/nvmem/core.c                               |  153 +-
 drivers/nvmem/imx-ocotp.c                          |   30 +-
 drivers/nvmem/qfprom.c                             |   30 +
 drivers/of/dynamic.c                               |    1 +
 drivers/of/fdt.c                                   |    7 +-
 drivers/of/platform.c                              |    2 -
 drivers/of/property.c                              |  149 +-
 drivers/opp/core.c                                 |  228 +-
 drivers/opp/of.c                                   |   18 +-
 drivers/opp/opp.h                                  |    1 +
 drivers/pci/Makefile                               |    3 +-
 drivers/pci/controller/cadence/pci-j721e.c         |   28 +-
 drivers/pci/controller/cadence/pcie-cadence-ep.c   |    9 +-
 drivers/pci/controller/cadence/pcie-cadence.h      |    1 +
 drivers/pci/controller/dwc/Kconfig                 |   14 +-
 drivers/pci/controller/dwc/pci-dra7xx.c            |  141 +-
 drivers/pci/controller/dwc/pci-exynos.c            |  389 +-
 drivers/pci/controller/dwc/pci-imx6.c              |   39 +-
 drivers/pci/controller/dwc/pci-keystone.c          |   79 +-
 drivers/pci/controller/dwc/pci-layerscape-ep.c     |   37 +-
 drivers/pci/controller/dwc/pci-layerscape.c        |   67 +-
 drivers/pci/controller/dwc/pci-meson.c             |   53 +-
 drivers/pci/controller/dwc/pcie-al.c               |   41 +-
 drivers/pci/controller/dwc/pcie-armada8k.c         |   37 +-
 drivers/pci/controller/dwc/pcie-artpec6.c          |   76 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |   58 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |  147 +-
 drivers/pci/controller/dwc/pcie-designware-plat.c  |   70 +-
 drivers/pci/controller/dwc/pcie-designware.c       |  105 +-
 drivers/pci/controller/dwc/pcie-designware.h       |   27 +-
 drivers/pci/controller/dwc/pcie-hisi.c             |    2 -
 drivers/pci/controller/dwc/pcie-histb.c            |   37 +-
 drivers/pci/controller/dwc/pcie-intel-gw.c         |   67 +-
 drivers/pci/controller/dwc/pcie-kirin.c            |   62 +-
 drivers/pci/controller/dwc/pcie-qcom.c             |  127 +-
 drivers/pci/controller/dwc/pcie-spear13xx.c        |   62 +-
 drivers/pci/controller/dwc/pcie-tegra194.c         |  129 +-
 drivers/pci/controller/dwc/pcie-uniphier-ep.c      |   38 +-
 drivers/pci/controller/dwc/pcie-uniphier.c         |   51 +-
 drivers/pci/controller/pci-aardvark.c              |   22 +-
 drivers/pci/controller/pci-host-generic.c          |    1 -
 drivers/pci/controller/pci-thunder-ecam.c          |    1 -
 drivers/pci/controller/pci-thunder-pem.c           |   13 +-
 drivers/pci/controller/pci-xgene.c                 |    2 -
 drivers/pci/controller/pcie-brcmstb.c              |   17 +-
 drivers/pci/controller/pcie-iproc.c                |   60 +-
 drivers/pci/controller/pcie-rcar-host.c            |    2 -
 drivers/pci/controller/pcie-rockchip-host.c        |   27 +-
 drivers/pci/controller/pcie-rockchip.h             |    8 +-
 drivers/pci/controller/pcie-tango.c                |    1 -
 drivers/pci/controller/pcie-xilinx-nwl.c           |    9 +-
 drivers/pci/controller/pcie-xilinx.c               |   11 +-
 drivers/pci/controller/vmd.c                       |   56 +-
 drivers/pci/ecam.c                                 |   32 +-
 drivers/pci/hotplug/ibmphp_pci.c                   |    2 -
 drivers/pci/msi.c                                  |   70 +-
 drivers/pci/of.c                                   |    5 +
 drivers/pci/p2pdma.c                               |   10 +-
 drivers/pci/pci-acpi.c                             |   26 +-
 drivers/pci/pci-driver.c                           |  151 +-
 drivers/pci/pci-sysfs.c                            |   10 +
 drivers/pci/pci.c                                  |  125 +-
 drivers/pci/pci.h                                  |   72 +-
 drivers/pci/pcie/Makefile                          |    2 +-
 drivers/pci/pcie/aer.c                             |  101 +-
 drivers/pci/pcie/aer_inject.c                      |    5 +-
 drivers/pci/pcie/aspm.c                            |   44 +
 drivers/pci/pcie/err.c                             |   95 +-
 drivers/pci/pcie/pme.c                             |   16 +-
 drivers/pci/pcie/portdrv_core.c                    |    9 +-
 drivers/pci/pcie/portdrv_pci.c                     |   13 +-
 drivers/pci/pcie/ptm.c                             |   60 +
 drivers/pci/pcie/rcec.c                            |  190 +
 drivers/pci/probe.c                                |   30 +-
 drivers/pci/quirks.c                               |   41 +-
 drivers/pci/slot.c                                 |   11 +-
 drivers/phy/Kconfig                                |    1 +
 drivers/phy/Makefile                               |    1 +
 drivers/phy/allwinner/phy-sun4i-usb.c              |    9 +-
 drivers/phy/allwinner/phy-sun50i-usb3.c            |    4 +-
 drivers/phy/allwinner/phy-sun6i-mipi-dphy.c        |    4 +-
 drivers/phy/allwinner/phy-sun9i-usb.c              |    4 +-
 drivers/phy/amlogic/Kconfig                        |   13 +
 drivers/phy/amlogic/Makefile                       |    1 +
 drivers/phy/amlogic/phy-meson-axg-mipi-dphy.c      |  413 +
 .../phy/amlogic/phy-meson-axg-mipi-pcie-analog.c   |  203 +-
 drivers/phy/amlogic/phy-meson-axg-pcie.c           |    6 +-
 drivers/phy/amlogic/phy-meson-g12a-usb2.c          |    4 +-
 drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.c     |    6 +-
 drivers/phy/amlogic/phy-meson-gxl-usb2.c           |    7 +-
 drivers/phy/broadcom/phy-bcm-cygnus-pcie.c         |    4 +-
 drivers/phy/broadcom/phy-bcm-kona-usb2.c           |    4 +-
 drivers/phy/broadcom/phy-bcm-ns-usb2.c             |    4 +-
 drivers/phy/broadcom/phy-bcm-ns-usb3.c             |  159 +-
 drivers/phy/broadcom/phy-bcm-ns2-usbdrd.c          |   13 +-
 drivers/phy/broadcom/phy-bcm-sr-pcie.c             |    5 +-
 drivers/phy/broadcom/phy-bcm-sr-usb.c              |    4 +-
 drivers/phy/broadcom/phy-brcm-sata.c               |   40 +-
 drivers/phy/cadence/cdns-dphy.c                    |    4 +-
 drivers/phy/cadence/phy-cadence-salvo.c            |    4 +-
 drivers/phy/cadence/phy-cadence-sierra.c           |    4 +-
 drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.c     |    4 +-
 drivers/phy/freescale/phy-fsl-imx8mq-usb.c         |    6 +-
 drivers/phy/ingenic/Kconfig                        |   13 +
 drivers/phy/ingenic/Makefile                       |    2 +
 drivers/phy/ingenic/phy-ingenic-usb.c              |  412 +
 drivers/phy/intel/Kconfig                          |   12 +
 drivers/phy/intel/Makefile                         |    1 +
 drivers/phy/intel/phy-intel-keembay-usb.c          |  301 +
 drivers/phy/lantiq/phy-lantiq-vrx200-pcie.c        |    4 +-
 drivers/phy/marvell/Kconfig                        |   12 +
 drivers/phy/marvell/Makefile                       |    1 +
 drivers/phy/marvell/phy-armada375-usb2.c           |    4 +-
 drivers/phy/marvell/phy-berlin-usb.c               |    4 +-
 drivers/phy/marvell/phy-mmp3-hsic.c                |   82 +
 drivers/phy/marvell/phy-mmp3-usb.c                 |    4 +-
 drivers/phy/marvell/phy-mvebu-sata.c               |    4 +-
 drivers/phy/marvell/phy-pxa-28nm-hsic.c            |    4 +-
 drivers/phy/marvell/phy-pxa-28nm-usb2.c            |    4 +-
 drivers/phy/marvell/phy-pxa-usb.c                  |    4 +-
 drivers/phy/mediatek/Kconfig                       |   10 +-
 drivers/phy/mediatek/phy-mtk-hdmi.c                |    7 +-
 drivers/phy/mediatek/phy-mtk-ufs.c                 |    4 +-
 drivers/phy/phy-xgene.c                            |    4 +-
 drivers/phy/qualcomm/phy-qcom-apq8064-sata.c       |    4 +-
 drivers/phy/qualcomm/phy-qcom-ipq4019-usb.c        |    4 +-
 drivers/phy/qualcomm/phy-qcom-ipq806x-sata.c       |    4 +-
 drivers/phy/qualcomm/phy-qcom-pcie2.c              |    5 +-
 drivers/phy/qualcomm/phy-qcom-qmp.c                |  281 +-
 drivers/phy/qualcomm/phy-qcom-qmp.h                |   18 +
 drivers/phy/qualcomm/phy-qcom-qusb2.c              |    4 +-
 drivers/phy/ralink/Kconfig                         |    8 +
 drivers/phy/ralink/Makefile                        |    1 +
 .../ralink/phy-mt7621-pci.c}                       |  117 +-
 drivers/phy/ralink/phy-ralink-usb.c                |    4 +-
 drivers/phy/renesas/phy-rcar-gen2.c                |    4 +-
 drivers/phy/renesas/phy-rcar-gen3-pcie.c           |    4 +-
 drivers/phy/renesas/phy-rcar-gen3-usb2.c           |   10 +-
 drivers/phy/renesas/phy-rcar-gen3-usb3.c           |    4 +-
 drivers/phy/rockchip/Kconfig                       |    1 +
 drivers/phy/rockchip/phy-rockchip-emmc.c           |   29 +-
 drivers/phy/rockchip/phy-rockchip-inno-hdmi.c      |    4 +-
 drivers/phy/samsung/phy-exynos-pcie.c              |  304 +-
 drivers/phy/samsung/phy-exynos5-usbdrd.c           |    4 +-
 drivers/phy/samsung/phy-exynos5250-sata.c          |    5 +-
 drivers/phy/samsung/phy-exynos5250-usb2.c          |   48 +-
 drivers/phy/samsung/phy-samsung-usb2.c             |    8 +-
 drivers/phy/samsung/phy-samsung-usb2.h             |    1 +
 drivers/phy/st/phy-stm32-usbphyc.c                 |   15 +-
 drivers/phy/tegra/phy-tegra194-p2u.c               |    4 +-
 drivers/phy/tegra/xusb.c                           |   12 +-
 drivers/phy/ti/phy-omap-control.c                  |   17 +-
 drivers/phy/ti/phy-omap-usb2.c                     |    4 +-
 drivers/phy/ti/phy-ti-pipe3.c                      |   15 +-
 drivers/pinctrl/Kconfig                            |    1 +
 drivers/pinctrl/Makefile                           |    1 +
 drivers/pinctrl/pinctrl-utils.c                    |    2 +-
 drivers/pinctrl/ralink/Kconfig                     |   14 +
 .../mt7621-pinctrl => pinctrl/ralink}/Makefile     |    2 -
 .../ralink}/pinctrl-rt2880.c                       |   33 +-
 drivers/platform/Kconfig                           |    2 +
 drivers/platform/Makefile                          |    1 +
 drivers/platform/chrome/cros_ec_spi.c              |    2 -
 drivers/platform/chrome/cros_ec_typec.c            |    3 +-
 drivers/platform/mellanox/Kconfig                  |   10 +
 drivers/platform/mellanox/Makefile                 |    1 +
 drivers/platform/mellanox/mlxbf-pmc.c              | 1478 ++++
 drivers/platform/surface/Kconfig                   |   59 +
 drivers/platform/surface/Makefile                  |   11 +
 drivers/platform/{x86 => surface}/surface3-wmi.c   |    0
 .../platform/{x86 => surface}/surface3_button.c    |    0
 drivers/platform/{x86 => surface}/surface3_power.c |    0
 drivers/platform/surface/surface_gpe.c             |  321 +
 .../platform/{x86 => surface}/surfacepro3_button.c |    0
 drivers/platform/x86/Kconfig                       |   91 +-
 drivers/platform/x86/Makefile                      |   13 +-
 drivers/platform/x86/acer-wireless.c               |    1 +
 drivers/platform/x86/acer-wmi.c                    |  175 +-
 drivers/platform/x86/acerhdf.c                     |   30 +-
 drivers/platform/x86/amd-pmc.c                     |  286 +
 drivers/platform/x86/asus-nb-wmi.c                 |   15 +
 drivers/platform/x86/asus-wmi.c                    |   48 +
 drivers/platform/x86/asus-wmi.h                    |    1 +
 drivers/platform/x86/classmate-laptop.c            |    2 +
 drivers/platform/x86/dell-smbios-base.c            |    1 +
 drivers/platform/x86/dell-wmi-sysman/Makefile      |    8 +
 .../x86/dell-wmi-sysman/biosattr-interface.c       |  186 +
 .../platform/x86/dell-wmi-sysman/dell-wmi-sysman.h |  191 +
 .../platform/x86/dell-wmi-sysman/enum-attributes.c |  189 +
 .../platform/x86/dell-wmi-sysman/int-attributes.c  |  179 +
 .../x86/dell-wmi-sysman/passobj-attributes.c       |  187 +
 .../x86/dell-wmi-sysman/passwordattr-interface.c   |  153 +
 .../x86/dell-wmi-sysman/string-attributes.c        |  159 +
 drivers/platform/x86/dell-wmi-sysman/sysman.c      |  627 ++
 drivers/platform/x86/i2c-multi-instantiate.c       |   14 +-
 drivers/platform/x86/intel-hid.c                   |  140 +-
 drivers/platform/x86/intel-vbtn.c                  |   18 +-
 drivers/platform/x86/intel_pmc_core.c              |    2 +-
 drivers/platform/x86/intel_pmt_class.c             |  298 +
 drivers/platform/x86/intel_pmt_class.h             |   52 +
 drivers/platform/x86/intel_pmt_crashlog.c          |  328 +
 drivers/platform/x86/intel_pmt_telemetry.c         |  160 +
 .../x86/intel_speed_select_if/isst_if_common.h     |    8 +-
 .../x86/intel_speed_select_if/isst_if_mbox_pci.c   |    4 +-
 .../x86/intel_speed_select_if/isst_if_mmio.c       |   49 +-
 drivers/platform/x86/mlx-platform.c                |   33 +-
 drivers/platform/x86/panasonic-laptop.c            |  509 +-
 drivers/platform/x86/sony-laptop.c                 |    3 -
 drivers/platform/x86/thinkpad_acpi.c               |  164 +-
 drivers/platform/x86/wmi.c                         |    7 +-
 drivers/powercap/intel_rapl_common.c               |    7 +
 drivers/powercap/intel_rapl_msr.c                  |   51 +-
 drivers/powercap/powercap_sys.c                    |    5 +-
 drivers/ptp/Kconfig                                |   14 +
 drivers/ptp/Makefile                               |    1 +
 drivers/ptp/idt8a340_reg.h                         |    1 +
 drivers/ptp/ptp_clockmatrix.c                      |  330 +-
 drivers/ptp/ptp_clockmatrix.h                      |   24 +-
 drivers/ptp/ptp_idt82p33.c                         |  274 +-
 drivers/ptp/ptp_idt82p33.h                         |    3 +
 drivers/ptp/ptp_ines.c                             |   19 +-
 drivers/ptp/ptp_ocp.c                              |  398 +
 drivers/rapidio/rio.c                              |   81 -
 drivers/regulator/Kconfig                          |   41 +-
 drivers/regulator/Makefile                         |    3 +
 drivers/regulator/as3722-regulator.c               |    3 +-
 drivers/regulator/axp20x-regulator.c               |    2 +-
 drivers/regulator/bd718x7-regulator.c              |  164 +-
 drivers/regulator/core.c                           |   14 +-
 drivers/regulator/da9121-regulator.c               | 1075 +++
 drivers/regulator/da9121-regulator.h               |  291 +
 drivers/regulator/fixed.c                          |   63 +-
 drivers/regulator/helpers.c                        |    2 +
 drivers/regulator/lp872x.c                         |    2 +-
 drivers/regulator/max14577-regulator.c             |    2 +
 drivers/regulator/mc13892-regulator.c              |    4 +-
 drivers/regulator/mcp16502.c                       |  135 +-
 drivers/regulator/of_regulator.c                   |    8 +-
 drivers/regulator/pf8x00-regulator.c               |  496 ++
 drivers/regulator/pfuze100-regulator.c             |   34 +-
